,synonymToNouns,synonymToVerbs,averageSynClassNOUN,averageSynClassVERB
BOD09,0.8533333333333334,0.7358490566037735,1.171875,1.358974358974359
LYO06,0.9390243902439024,0.8412698412698413,1.0649350649350648,1.1886792452830188
LDV02,0.9117647058823529,0.8651685393258427,1.096774193548387,1.155844155844156
UPS06,0.9342105263157895,0.9354838709677419,1.0704225352112675,1.0689655172413792
LRE06,0.9591836734693877,0.8048780487804879,1.0425531914893618,1.2424242424242424
ANT01,0.875,0.819672131147541,1.1428571428571428,1.22
UPS12,0.8850574712643678,0.8333333333333334,1.12987012987013,1.2
BOD12,0.974025974025974,0.8235294117647058,1.0266666666666666,1.2142857142857142
OCM08,0.8987341772151899,0.8604651162790697,1.1126760563380282,1.162162162162162
UPS10,0.9411764705882353,0.9454545454545454,1.0625,1.0576923076923077
BRE14,0.9090909090909091,0.9245283018867925,1.1,1.0816326530612246
LOR01,0.9333333333333333,0.8620689655172413,1.0714285714285714,1.16
AMU09,1.0,0.9365079365079365,1.0,1.0677966101694916
BFC07,0.8936170212765957,0.8356164383561644,1.119047619047619,1.1967213114754098
HES07,0.9512195121951219,0.835820895522388,1.0512820512820513,1.1964285714285714
LRE10,0.9425287356321839,0.8421052631578947,1.0609756097560976,1.1875
BRE12,0.9615384615384616,0.88,1.04,1.1363636363636365
GRE03,0.9397590361445783,0.972972972972973,1.064102564102564,1.0277777777777777
BOD10,0.9242424242424242,0.9583333333333334,1.0819672131147542,1.0434782608695652
LDV05,0.8584905660377359,0.8873239436619719,1.164835164835165,1.126984126984127
SEN02,0.8658536585365854,0.9180327868852459,1.1549295774647887,1.0892857142857142
HES03,0.9090909090909091,0.9722222222222222,1.1,1.0285714285714285
OCM11,0.9682539682539683,1.0,1.0327868852459017,1.0
NOR12,0.8615384615384616,0.8679245283018868,1.1607142857142858,1.1521739130434783
BOD01,0.88,0.96,1.1363636363636365,1.0416666666666667
SEN01,0.9010989010989011,1.0,1.1097560975609757,1.0
BOD03,0.9848484848484849,0.9545454545454546,1.0153846153846153,1.0476190476190477
LYO03,0.9339622641509434,0.9166666666666666,1.0707070707070707,1.0909090909090908
POF04,0.978021978021978,0.9615384615384616,1.0224719101123596,1.04
BFC05,0.9052631578947369,0.8059701492537313,1.1046511627906976,1.2407407407407407
OCM05,0.8837209302325582,0.9692307692307692,1.131578947368421,1.0317460317460319
BOD11,0.958904109589041,0.8666666666666667,1.042857142857143,1.1538461538461537
CVL04,0.8904109589041096,0.9230769230769231,1.123076923076923,1.0833333333333333
PES09,0.92,0.9019607843137255,1.0869565217391304,1.108695652173913
BOD05,0.9176470588235294,0.8688524590163934,1.0897435897435896,1.150943396226415
OCM19,0.9102564102564102,0.873015873015873,1.0985915492957747,1.1454545454545455
OCM14,0.8591549295774648,0.8301886792452831,1.1639344262295082,1.2045454545454546
UPS11,0.9107142857142857,0.9791666666666666,1.0980392156862746,1.0212765957446808
AMU10,0.8837209302325582,0.76,1.131578947368421,1.3157894736842106
BFC08,0.9016393442622951,0.8275862068965517,1.1090909090909091,1.2083333333333333
OCM12,0.9897959183673469,0.8888888888888888,1.0103092783505154,1.125
PES08,0.9452054794520548,0.9298245614035088,1.0579710144927537,1.0754716981132075
GRE14,0.9534883720930233,0.859375,1.048780487804878,1.1636363636363636
LRE04,0.9010989010989011,0.9,1.1097560975609757,1.1111111111111112
CFE09,0.8888888888888888,0.9016393442622951,1.125,1.1090909090909091
NOR06,0.9577464788732394,0.9056603773584906,1.0441176470588236,1.1041666666666667
BOD13,0.8192771084337349,0.9534883720930233,1.2205882352941178,1.048780487804878
PES05,0.9264705882352942,0.8648648648648649,1.0793650793650793,1.15625
BRE11,0.9433962264150944,0.9444444444444444,1.06,1.0588235294117647
AMU11,0.9607843137254902,0.8653846153846154,1.0408163265306123,1.1555555555555554
CFE02,0.9558823529411765,0.9310344827586207,1.0461538461538462,1.0740740740740742
AMU02,0.9375,0.9318181818181818,1.0666666666666667,1.0731707317073171
LRE05,0.9861111111111112,0.9534883720930233,1.0140845070422535,1.048780487804878
ANT02,0.9122807017543859,0.8947368421052632,1.0961538461538463,1.1176470588235294
LDV03,0.8795180722891566,0.9285714285714286,1.1369863013698631,1.0769230769230769
GRE06,0.9180327868852459,0.9591836734693877,1.0892857142857142,1.0425531914893618
LYO09,0.875,0.9402985074626866,1.1428571428571428,1.0634920634920635
LOR06,0.8955223880597015,0.8979591836734694,1.1166666666666667,1.1136363636363635
