ID,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_stddevNorm,spectralFluxUV_sma3nz_amean,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean
SOU01,0.35948586,0.7913618,0.4648263,0.6450207,0.20293182,-0.014571033,-2.759101,-0.021234443,-0.5782684,-0.084426984,-0.0032314023
PES05,0.7694056,1.1917093,1.1743528,0.82820225,0.22276756,0.08495633,0.39451548,-0.029463029,-0.42784783,0.033145722,-0.010024684
SPC02,0.40965185,0.95141244,0.5747368,0.66296464,0.13315019,0.050459497,0.7213274,-0.021247381,-0.57795286,-0.017281024,-0.0061505763
BOD03,0.725925,1.1209323,0.98827755,0.8557306,0.20050764,0.055022247,0.9080158,-0.024886742,-0.51760095,0.014472588,-0.010382952
BRE11,0.36865604,1.1538848,0.5586891,0.8020159,0.096163526,0.09204762,0.41497567,-0.025178952,-0.4765003,0.059372243,-0.012045965
LRE10,0.4298341,1.2444853,0.49671352,1.1214467,0.18122423,0.05670549,0.63634914,-0.017173111,-0.71801025,0.018945869,-0.0039320043
GRE11,0.43590316,1.1183171,0.61268485,0.8364107,0.15911537,0.044598717,0.9611543,-0.025455134,-0.46552464,-0.008642951,-0.0101649575
LYO06,0.5403918,1.1021361,0.72541857,0.82660663,0.23767546,0.07058873,0.57855517,-0.017068526,-0.80850625,0.033543155,0.00094153045
OCM06,0.32783663,1.1580801,0.46293375,0.8742165,0.13006273,0.035052456,1.3359846,-0.027248671,-0.46305257,-0.006041255,-0.015550455
LDV08,0.5401103,1.093912,0.72885036,0.86567986,0.1878169,0.07382385,0.47538742,-0.018181596,-0.74562943,0.04188943,-0.00523678
SOU06,0.40504086,0.85264087,0.51563674,0.70073223,0.19359553,-0.0014131085,-30.705053,-0.026183743,-0.51399,-0.07519041,-0.007833212
LOR06,0.67211205,1.0862297,0.86237645,0.86537373,0.16221654,0.06883611,0.52990717,-0.024619361,-0.514814,0.025391906,-0.010835811
NOR10,2.238933,0.90788835,2.5142274,0.8441491,1.5917085,0.029927855,1.3038659,-0.02031936,-0.70941764,0.013355419,-0.010664649
UPS10,0.69770396,0.9687226,0.9135359,0.7406267,0.22609334,0.06708619,0.58118415,-0.024718652,-0.49964893,0.027586112,-0.011242803
HES03,0.20532678,1.7732961,0.35125917,1.3663191,0.08627761,0.06695625,0.52157164,-0.009988746,-1.3813481,0.015737705,-8.878541e-05
LOR01,0.7167012,0.9327756,0.8572123,0.77510613,0.20894255,0.06281973,0.5753743,-0.024424858,-0.47369033,0.020155432,-0.011883173
